1	and says so on stdout
1	and says so plainly
1	and says so plainly when none does
1	and says so rather than implying I did
1	and says so rather than reporting a merge
1	and says so with a non-zero status
1	and says so with a non-zero status, not the digest of an empty document
1	and says that it knows
1	and says the answer was neither yes nor no, naming the code
1	and says the ceiling is reached, not unknown
1	and says the checkout could not be entered rather than naming a missing command
1	and says the gate failed
1	and says the gate has not seen it
1	and says the gate never ran
1	and says the gates still apply
1	and says the install failed rather than ending in silence
1	and says the log could not be read
1	and says the memory it found was kept
1	and says the merge waits for the founder
1	and says the receipt does not exist here
1	and says the suite passed when nothing was skipped
1	and says the table is absent
1	and says the table is put right before the commission runs
1	and says the tier is what it could not read
1	and says to remove its row and its play
1	and says under it how many did not apply here
1	and says what a held control means
1	and says what a name is
1	and says what a project name is
1	and says what is missing rather than printing a clean report
1	and says what is not versioned
1	and says what it removed
1	and says what would answer it
1	and says what would have to change
1	and says when a rate is over a window only
1	and says which base it could not resolve
1	and says which channel
1	and says which directory it was sent to
1	and says which file and why
1	and says which projects it knows
1	and says which rule
1	and says which variable it sends
1	and says which version is not installed
6	and says why
1	and says why growth is the narrowing direction there
1	and says why it could not be
1	and says why it refused
1	and says why it was left alone
1	and says why the gate is not enough
1	and schemas.tsv is not among them: a project declares no schema
1	and scope says which tier it reached
1	and scopes that proposal to the play, keeping the row
1	and session-end still folds it into ledger.d
1	and shipping nothing declared still matches nothing
1	and shows the decline itself
1	and shows the row and the verdict under qualified FAIL
1	and shows which note it kept
1	and so are the declines, from the same date
1	and so does a compact
1	and so does a failure nobody answered
1	and so does a session that opens on the summary request's opening and the person's own instruction
1	and so does a staged one
1	and so does a worktree of it
1	and so does commenting a control out
1	and so does flipping the verdict a control expects
1	and so does one who types a question under a task notification
1	and so does one whose registry entry carries no installPath
1	and so does swapping its mutation for one that changes nothing
1	and so does the next one
1	and so does the stamp that says what it was read against
1	and so is a deny from its own PreToolUse
1	and so is a file this user cannot read
1	and so is a premise whose command does not exist
1	and so is a second one
1	and so is a zero-byte one
1	and so is every other one
1	and so is its evidence mode
1	and so is no argument at all
1	and so is one behind an escaped leading newline
1	and so is one handed to bash -s with arguments
1	and so is one who opens on its first sentence and goes on in their own words
1	and so is one who pastes a whole request and writes their own instruction after its closing
1	and so is one who pastes the whole fixed opening and then writes their own instruction
1	and so is one who reuses its first two lines and then writes their own instruction
1	and so is one whose rows may stop after one cell, while a true one-column table is not
1	and so is one whose session id would name a path, which is not written
1	and so is ordinary work
1	and so is project.json
1	and so is quoted text printed into a file the command then runs
1	and so is removing one
1	and so is the continuation ceiling itself
1	and so is the other one
1	and so is what eval is handed
1	and stack.sh alone can too
1	and staging the test closes the gap — the case that started this
1	and stale is one line as well
1	and stale returns non-zero
1	and standard error is left alone
1	and standard output is left alone
1	and states the reason ceiling a candidate is held to
1	and states the residual no row can close
1	and states the source ceiling
1	and states the tier
1	and stays small
1	and stays to one line
1	and stdout is the one summary line
1	and step 8 is no longer a step nothing answers
1	and still binds startup, clear and compact
1	and still exits 0
1	and still exits 0, because start cannot refuse
1	and still folds the person's whose prompt shares its first 200 characters, with what it reached for
1	and still marks the session it opens
1	and still names its play in the session ledger
1	and still no candidate command has run
1	and still no new file beside it
1	and still offers the handoff
1	and still proposes from the record
1	and still resolves when the root is spelled the other way
1	and still returns success, so it cannot loop
1	and still says nothing
1	and still says which step went unused
1	and still speaks, naming its play
1	and still verifies when the source really does match
1	and still writes its brief to says.log
1	and still yields nothing for the entry that lacks the field
1	and stops once something is written
1	and stranded counts only this project's unfolded sessions
1	and strips a line range
1	and surfaces nothing as new
1	and survives a regeneration that was given none
1	and takes the marker away with the session
1	and tampered under hooks it is drift as well
1	and tells the session which fact moved
1	and that alone does not fail the gate
1	and that continuation is spent like any other
1	and that copy is the only library the block sources
1	and that field holds four members
1	and that hold is on the record
1	and that is a failure, not a path it might make up
1	and that is more than one, so the count is doing work
1	and that is not a clean bill either
1	and that is stale, reason in the second field
1	and that nothing granted it, on a channel review cannot clear
1	and that one authority writes both halves
1	and that output is valid JSON
1	and that path resolves in a real checkout
1	and that reads as no stamp, the same verdict a stampless graph gets, not as an error
1	and that receipt reads stale, never current
1	and that refusal is non-zero too
1	and the ack is consumed by the answer
1	and the admitted row not to re-propose
1	and the all-clear is not repeated every session
1	and the alphabetical-first remote was not touched
1	and the announcement names the change
1	and the appends that arrived after it are folded in
1	and the bare listing the gate used to do would have counted a plain file
1	and the blurb no longer outranks the manifest
1	and the brief it proceeds on is the file the repair step hands a model
1	and the candidate's evidence did not run in the report
1	and the cap is what it returns
1	and the cause is the prompt, not the envelope
1	and the ceiling counts it with the failure behind it
1	and the checker it shows failing is no longer named
1	and the checkout the graph was built from reads ok as well
1	and the claim it could not support is gone
1	and the clean sentence is withheld
1	and the command succeeds
1	and the commands in that file are listed
1	and the comment survives
1	and the commission engine blocker names no commission run
1	and the commission is still named as the founder's
1	and the commission run after it
1	and the commission run is named with it, so one visit clears both
1	and the contract names each moment it examined
1	and the count follows
1	and the declared file is read for the key it sends
1	and the detail is the digest the two copies share
1	and the detail names the digest that was recorded
1	and the digest the copy on disk carries now
1	and the discovery cache gone stale
1	and the domain it speaks for
1	and the drift line carries the whole name
1	and the dry run says the judge is byte-identical to main
1	and the earlier verdict is not replaced by it
1	and the engine names the stage among the answers a row may carry
1	and the engine writes no mistake for it
1	and the entry that did match is still returned
1	and the entry that has one still answers
1	and the epoch is back where it started once all four are
1	and the evidence unit blocker names no commission run
1	and the exact command that produced it
1	and the fact is a local subprocess
1	and the failure is recorded under the check's own name
1	and the file at the end of it holds the new handoff
1	and the file it names holds the new handoff
1	and the file it names, relative to the link, holds the new handoff
1	and the file then states that no red run was possible
1	and the first five are current again: nothing about staleness was stored
1	and the fixture files this block rewrote are back
1	and the fixture is back where the qualification block found it
2	and the fixture is restored
1	and the fixture is restored to awaiting
1	and the folded files are gone
1	and the footer still counts one discovered, one admitted
1	and the footer: discovered one, admitted one
1	and the foreign session is not folded
1	and the founder's one line says how many are due
1	and the gate exits red
1	and the gate line called no cli
1	and the gate still runs through it
1	and the gate workflow bootstrap writes checks Felix out at that commit
1	and the gate's copy carries no candidates section
1	and the gate-failure total
1	and the grant is not left lying around for the next session
1	and the grep it replaced counts the entry that never fires
1	and the grep the probe used to be counts it, which is why the probe moved
1	and the hand-back names the bound that ended the night
1	and the hand-back says it was the idling that ended it
1	and the handoff row names the engine that wrote it and the checkout's HEAD
1	and the handoff sections waiting in docs/handoff/pending/, newest first, beside it
1	and the held total
1	and the hold a night made does not outlive it: the rewake turn after is judged
1	and the hook exits 0 there
1	and the hook still exits 0 there
1	and the independence check above it sees nothing wrong with that file
1	and the index holds no gitlink afterwards
1	and the inline variable is named
1	and the instrument is appended as the ninth
1	and the lesson is in the same block
1	and the lifecycle row has nine tab-separated fields
1	and the literal name is caught
1	and the log carries the sha it was read at
1	and the log is back to empty, as this block found it
1	and the loud form says the catalogue was never seen
1	and the memory, which is somewhere else now
1	and the merge is left exactly where the person left it
1	and the merge names the entry main declares, not the harness inside it
1	and the message does not accuse the subagent
1	and the misbound job says the binding failed, not the ceiling
1	and the missing function is named
1	and the model step is handed no token, in its environment or its text
1	and the monitor reports its capability unglued from the grounding
1	and the monitor still renders the sentence, not the JSON around it
1	and the moved fact is not what it blames
1	and the mute is a row, not a silent omission
1	and the new row is its own line
1	and the next fold gives it the id after theirs
1	and the night is closed as it goes
1	and the night is closed, not left for the next stop
1	and the note it was given
1	and the number it reports is the number it stored
1	and the obligations fixture blocker names no commission run
1	and the old remote_match brings the old subject back
1	and the older spelling of the same tool is caught too
1	and the one enumeration cannot close
1	and the one it cannot attribute is not folded either
1	and the other three are still there beside it
1	and the output names the version nothing is installed at
1	and the page has a panel for it
1	and the page shows every session's night, not only the reader's
1	and the partly-countable list takes the mixed one
1	and the passed class claims only that no error was reported
1	and the path-less one still inherits nothing
1	and the person's edit survives it
1	and the person's staged selection is untouched
1	and the placeholder stays a placeholder
1	and the play this project already chose
1	and the prefixed name is not a capability of its own
1	and the probe is never run behind a when test nobody could answer
1	and the probes marker blocker names no commission run
1	and the provider skill is named as a channel a session runs, not a prompt to paste
1	and the pulse refuses it in words
1	and the reader prints exactly one line
1	and the reason is that the grounded facts moved
1	and the receipt does not claim the founder must approve it
1	and the receipt is written with ten fields
1	and the receipt reads valid
1	and the receipt refuses to call that verified
1	and the record names the channel
1	and the record says why
1	and the refilled cache begins with the stamp
1	and the refusal is the gate's own
1	and the refusal names the version main declares or the cache it searched
1	and the refusal says how to add a section instead
1	and the refusal says how to type it inside the session
1	and the remote keeps the other machine's head
1	and the remote's own file is not listed against the branch
1	and the report names the merged path
1	and the report names the path
1	and the report says how many fewer
1	and the report says how much of the table asked nothing
1	and the report says the enumeration was partial
1	and the report says which verdict the control demands
1	and the report's score row ends in the grade, not blank padding
1	and the repository handoff with it
1	and the repository is back to where it started
1	and the request carries the topology it is for
1	and the residue is not
1	and the residue rule is the library's alone
1	and the rest of the file is untouched
1	and the resume row names the engine, the installed engine, the HEAD, the handoff and the transcript
1	and the reviewed one is cleared by it
1	and the route its path named is not taken
1	and the row blocks a release rather than vanishing
1	and the row carries OBSERVED, not a person's word
1	and the row is in the log as INFERRED
1	and the row is still json
1	and the row itself is reported as recording nothing
1	and the row says the when test was neither yes nor no, with its code
1	and the row says the witness could not be asked
1	and the row says the witness was neither yes nor no, with its code
1	and the row says what ran
1	and the row that was already there survives whole
1	and the row-level line names the same file
1	and the rows on both sides of it are still counted
1	and the run is on the record
1	and the run repair is handed is the gate's, not the newest of any workflow
1	and the run that took it over leaves nothing behind
1	and the same plugin declared by a person installs, which high would refuse
1	and the same rows over more sessions are not
1	and the same scanner catches a planted one
1	and the second project, whose log is tracked too
1	and the seed holds rows rather than only comments
1	and the sentence still is
1	and the session is not told a person decides on tier alone
1	and the session is told how many are left
1	and the sessions the filter actually counted
1	and the sha it parenthesises abbreviates main's commit
1	and the shipped wiring matches its stance
1	and the silence carries an exit code
1	and the skip list is still where it was
1	and the slug comes from the checkout's remote
1	and the stale answer is still there, not replaced by an empty one
1	and the stale row was not adopted
1	and the state now carries the new route, for the finish-line judge
1	and the stranded reaches are now counted
1	and the suite runner beside it, rather than stopping at the first
1	and the summary counts three of six assertions failing against main at the engine version main declares
1	and the summary then counts zero of six
1	and the text is actually there
1	and the tier field is the tier, not a tier with a digest stuck to it
1	and the tier it carries
1	and the tier reducer agrees
1	and the token is in no argument git was given
1	and the topology comes back when the member goes away
1	and the topology it is keyed to
1	and the two suites were running at the same moment
1	and the unbound job says the binding failed, not the ceiling
1	and the unmount above is the only other proposal
1	and the unverified tree blocker names no commission run
1	and the unwritten remainder is named as unwritten
1	and the values are the ones the four functions compute
1	and the version is a dotted number
1	and the widget ledger is as this block found it
1	and the widget manifest is as this block found it
1	and the widget project is as this block found it
1	and the widget table is as the premise block found it
1	and the widget table is as this block found it
1	and the widget's topology is non-empty
1	and their rows interleaved too
1	and their rows interleaved, so each append window held the other's rows
1	and there is at least one of them
1	and there the refusal is charged to the night
1	and they still do in a UTF-8 locale, as a founder's shell runs them
1	and those two suites were running at the same moment
1	and under its own name it is current
1	and what a fix will have to prove
1	and what it links to is not read
1	and what main's copy printed reaches the output
1	and what the engine tiered medium holds
1	and what was detected
1	and what was typed still counts
1	and whether git tracks it
1	and which stand alone
1	and with CLAUDE_CONFIG_DIR unset, HOME/.claude/projects
1	and with a fact moved as well, no epoch is still the reason given
1	and with a real file in it, it is drift
1	and with both gone the tree is clean again
1	and with commands absent from both sides again it matches
1	and with it, the same call lifts
1	and with no commit to give, at the placeholder, quoted so YAML reads a string
1	and with no deployment to compare against the evidence cannot examine
1	and with no origin/HEAD, origin/main is the branch asked
1	and with no session handoff on disk, says nothing about one
1	and with the edit undone the tree id is back
1	and with the fact back where it was, the same receipt allows again
1	and with the table back a fresh receipt is current
1	and with the target back the receipt is current
1	and with the whole sentence, not a prefix of it
1	and without SUB, the manifest at DIR is read
1	and without it the same escape stands
1	and writes no brief for it to says.log
1	and writes no cache
1	and writes no request for a topology the probes could not read
1	and writes no row at all, not even exit-1
1	and writes the generated shape in its place
1	and writes the request under the memory root
1	and zero failures is still exit 0
1	another plugin's refusal is not
1	another section put in place under the current id is refused, since the one it replaced is lost
1	another session in the same project is not held by that night
1	another session's edit changes the tree identity
1	another workflow's failures on the branch are not repair attempts
1	any one bound reached ends the night, whichever it is
1	anything shipping hooks is high
1	appended after what was there
1	applicability follows the grounded state: absent, dormant
1	apply without --yes changes nothing
1	applying declares appends one row per new declare
1	as a declined verdict
1	as a plain settings.json hook, with no CLAUDE_PLUGIN_ROOT, the lifecycle row still names its own engine
1	as an unread manifest, not as nothing declared
1	as an unread manifest, whatever the key before it said
1	as does another
1	as the schema's own refusal
1	asked from a worktree the distance is still the holding checkout's
1	at most one caller records when one slot is left
1	at release a task-blocking row is dropped and a release-blocking one blocks, grant or no grant
1	at the task moment an excepted row does not block
1	backfilled the human steps it implies
1	backfilled the tooling the capability implies
1	backs the removed copy up first
1	backticks plus the punctuation after them
1	because it carries no epoch
1	because it was not read
1	because the second path was read too
1	before the pulse has ever run there is nothing to report
1	binds the checkout with no remote
1	blocks are recorded
1	bootstrap looks for gate.yml when the project names no gate workflow
1	bootstrap names the checkout's repo, not the cache's absence
1	bootstrap with no commit to pin says the workflow gets the placeholder
1	brief reads an issue from stdin
1	brief refuses outside a governed repo
1	briefs which tasks are one unit
1	but Felix's own bookkeeping is not the subagent's work
1	but a change that does touch it still is
1	but a flagged one does not hold again unrecorded
1	but a new one does get through
1	but a prompt that opens with a slash is still what was typed
1	but a real edit still blocks
1	but a workflow this branch adds itself still escapes
1	but admits it never read the changes
1	but asking about a notification is a prompt
1	but auto-merge is withheld on a gap
1	but cannot impersonate an unscanned diff
1	but does not hold the session for it
1	but is still evaluated and reported
1	but it is counted
1	but it is logged, so the pivot stays observable
1	but it still classifies red
1	but neither names a checker shown failing beside a control that did not apply
1	but no longer before every merge
1	but no longer folds an old summary session back into ledger.d
1	but not the session handoff, which a prior session wrote
1	but once the grounded facts move under that receipt, the hook blocks
1	but one that could not have passed is not
1	but only the newest five, and the rest counted
1	but removing one still escapes
1	but says there is none to keep
1	but says what may come later
1	but the field names themselves are gone
1	bytes that are not UTF-8 are refused, since grep drops such a line in a UTF-8 locale
1	carries the governed project
1	carries the matched lesson
1	carrying the code that happened
1	carrying the evidence's own last line
1	carrying the grounding that says the engine read it
1	catch-up folds every session nothing folded
1	catch-up folds only the sessions this repository's history contains
1	catches a GitHub installation, OAuth or refresh token, or checkout's basic-auth header, sample 1
1	catches a GitHub installation, OAuth or refresh token, or checkout's basic-auth header, sample 2
1	catches a GitHub installation, OAuth or refresh token, or checkout's basic-auth header, sample 3
1	catches a GitHub installation, OAuth or refresh token, or checkout's basic-auth header, sample 4
1	catches a GitHub installation, OAuth or refresh token, or checkout's basic-auth header, sample 5
1	catches a GitHub installation, OAuth or refresh token, or checkout's basic-auth header, sample 6
1	catches a key the keyword ends, sample 1
1	catches a key the keyword ends, sample 2
1	catches a key the keyword ends, sample 3
1	catches a temporary key or a quoted JSON key, sample 1
1	catches a temporary key or a quoted JSON key, sample 2
1	catches a temporary key or a quoted JSON key, sample 3
1	catches a temporary key or a quoted JSON key, sample 4
1	catches a temporary key or a quoted JSON key, sample 5
1	catches credential sample 1
1	catches credential sample 2
1	catches credential sample 3
1	ceiling defaults to 3
1	ceiling is overridable
1	changes no gate line
1	classify names the ref it compared
1	clean once it is gone
1	clean project reports no drift
1	clearing the queue empties it
1	closing nothing is not a failure
1	code with no test is a gap
1	comments and blanks are not capabilities
1	committing unverified work no longer skips the check
1	components exits 0 when all four are known
1	components exits 0 with a component missing
1	components prints exactly four lines
1	content scan: API_KEY glued to a lower-case letter is not a credential name
1	content scan: GITHUB_TOKEN_FILE is not a credential name
1	content scan: README.md and a root-level SKILL.md are not prose
1	content scan: TOKEN, SECRET and PASSWORD alone are not credential names
1	content scan: a #! file without the execute bit, holding npx and GITHUB_TOKEN, is a credential-call
1	content scan: a .ps1 with Invoke-RestMethod and OPENAI_APIKEY is a credential-call
1	content scan: a .py file with requests.post( and DB_PASSWORD on different lines is a credential-call
1	content scan: a NUL byte 128 KiB into a script still makes it binary
1	content scan: a URL and docs with no authority term do not fire
1	content scan: a command that must fetch a URL is remote-authority
1	content scan: a credential name with no network token is not a credential-call
1	content scan: a credential-call alone makes a plugin medium
1	content scan: a file named $(touch pwned1).sh is reported by its literal name
1	content scan: a nested agent treating Sources as authoritative is remote-authority
1	content scan: a network token with no credential name is not a credential-call
1	content scan: a newline in a file name cannot forge a skill line
1	content scan: a newline in a file name cannot start a fact line
1	content scan: a newline in a skill directory name cannot forge a fact line
1	content scan: a pinned local server stays medium whatever the scan adds
1	content scan: a script holding a NUL byte is never a credential-call
1	content scan: a shell-meaningful file name is never evaluated
1	content scan: a skill naming the live docs the source of truth is remote-authority
1	content scan: a skill references/ file and a SKILL.md below skills/<name>/ are not prose
1	content scan: a skills directory linked inside the copy is read
1	content scan: a skills directory linked out of the copy is not read
1	content scan: a symlink under scripts/ is not followed to a credentialed script
1	content scan: always check the reference, singular, does not fire
1	content scan: an @latest server stays high whatever the scan adds
1	content scan: an authority line with no URL anywhere in the file does not fire
1	content scan: an authority term with docs only on the next line does not fire
1	content scan: an executable file holding curl and API_KEY is a credential-call at its base-relative path
1	content scan: and a link to the root of the disk is not walked
1	content scan: and the same plugin declared by a person still installs
1	content scan: bundled executables alone leave a plugin low
1	content scan: curl inside curly is not a network token
1	content scan: hooks stay high whatever the scan adds
1	content scan: inspecting never runs a bundled script or the prose it reads
1	content scan: lower-case api_key is not a credential name
1	content scan: markdown and text under skills/ and scripts/ are not scripts
1	content scan: no executables line when nothing bundled is executable
1	content scan: npx inside npxtool is not a network token
1	content scan: remote authority observed is held for a person, not installed
1	content scan: remote-authority alone makes a plugin medium
1	content scan: scripts outside scripts/ and skills/ are not read
1	content scan: symlinks, non-executables and files outside scripts/ and skills/ are not counted
1	content scan: the codebase as source of truth, with a URL elsewhere, is not remote-authority
1	content scan: the reason names the file that made it medium
1	content scan: two executable files under scripts/ and skills/ count as executables 2
1	content scan: upper-case CURL is not a network token
1	content scan: why explains credential-call
1	content scan: why explains executables
1	content scan: why explains remote-authority
1	content scan: with a subdir the scan reads <dir>/<subdir> and paths are relative to it
1	continuations run out and the night ends
1	copied the runbook it implies
1	copied the runbook their stack implies
1	core profile excludes other capabilities
1	core profile mounts unconditional rows
1	counted in occasions
1	counts a package and its skill as one thing
1	counts repeated calls once with a total
1	counts what was blocked
1	creating a project's exceptions table escapes on the exception channel
1	datadog's shape, a server behind a declared path, is high
1	deleting a control from it escapes as verifier
1	deleting the table from the working tree does not revoke a grant at origin/main
1	deploy-check --applies holds in a worktree the marketplace does not serve
1	deploy-check --applies holds where a deployment exists and main can be read
1	deploying main's engine at that version satisfies it
1	detects from their manifest
1	discover --adopt refills a cache the current rules did not write
1	discover --adopt with no cache and no catalogue adopts nothing and says why
1	discover adopt asks the policy
1	discover.sh alone can still reach the policy
1	discovery writes nothing
1	docs classify green
1	doctor exits 0 despite drift
1	doctor is quiet when every rule is narrow
1	doctor names a capability with no discovery rule
1	doctor names the rule that refuses everything
1	documentation is in scope
1	does not demand the later steps yet
1	dormant steps never nag
1	drift seen from a checkout the marketplace does not serve is marked structural
1	each control runs against a tree of its own
1	each fact carries the tree it was taken from
1	each line is a name and a value separated by a tab
1	each refused grant is listed with its reason
1	ecc's shape, an empty mcpServers object beside skills, is low
1	editing a table in the set is a new policy version
1	editing a table in the set makes it stale, with nothing under state/ changing
1	editing the current section in place, its heading kept, reads clean
1	editing the same file again invalidates the receipt
1	editing the table takes the grant off it
1	eight fields is refused for its field count, never cut to seven
1	another governed project's gate, two failing at once: each excerpt is its own tree's
1	another governed project's gate, two failing at once: each log it names holds its own run alone
1	another governed project's gate, two failing at once: only the logs it names are kept
1	another governed project's gate, two failing at once: the runs overlapped
1	another governed project's gate, two passing at once: each prints only its own tree
1	another governed project's gate, two passing at once: no log is left behind
1	another governed project's gate, two passing at once: the runs overlapped
1	another governed project's push guard, two failing at once: each excerpt is its own tree's
1	another governed project's push guard, two failing at once: each log it names holds its own run alone
1	another governed project's push guard, two failing at once: only the logs it names are kept
1	another governed project's push guard, two failing at once: the runs overlapped
1	another governed project's push guard, two passing at once: each prints only its own tree
1	another governed project's push guard, two passing at once: no log is left behind
1	another governed project's push guard, two passing at once: the runs overlapped
1	eleven rows now
1	emits the documented UserPromptSubmit shape
1	entries older than a day do not count
1	envelope path values are gone from the tokens
1	even on the unknown pathway, which holds only while the row applies
1	every assertion red.tsv names as red is one the manifest lists
1	every call is appended
1	every capability detection can adopt has a discovery rule
1	every check passing, with a provider still awaiting, is commissioned
1	every checkout in the generated workflow is v5, the lowest major on Node 24
1	every checkout in the unattended template drops its credential once the fetch is done
1	every decision is logged
1	every decision is recorded
1	every decisions.log row felix route --ack wrote in this suite is a row its schema accepts
1	every ecosystem row carries a written reason
1	every lifecycle.log row the recorder wrote in this suite is a row its schema accepts
1	every obligations run row carries eight columns
1	every one of them terminates the line it printed
1	every recorded row is current under the epoch it was proposed under
1	every request answered stops the reminder
1	every route matches its own name
1	every row carries the command that clears it
1	every row the adopt reader emits is four fields wide, digest or no digest
1	every run list those three make names the gate workflow
1	every verdict is one line of two tab-separated fields
1	every vocabulary token is a word, not a regex fragment
1	evidence that says it cannot examine is UNKNOWN, not failed
1	exactly one declaration from that cache
1	exactly one name is exempt, and it is the engine's own
1	exactly the rows whose ask crashed block
1	exactly the states that could not be established block
1	exhausted exits 3
1	explain shows the losing routes too
1	extracts files from container-absolute paths
1	failed is exactly 1: the last check after the last edit failed
1	failing gate propagates non-zero exit
1	felix --help still answers usage
1	felix admits engine_deployed as task-blocking, grounded on the one fact it rests on
1	felix adopt --help answers with usage
1	felix audit --dir exits 0 over a directory of transcripts
1	felix audit --help answers its usage and reads nothing
1	felix audit runs with bash and awk alone on PATH, as the README says, and answers the same report
1	felix automerge judges a green pull request by the gate's runs alone
1	felix commission on a project without the table exits 1
1	felix commission, run later, commissions what felix new --no-commission created
1	felix coverage answers
1	felix decisions reads the record
1	felix discover --inspect --quiet exits 2 when the catalogue cannot be read
1	felix gate fails qualification over a checker never shown failing
1	felix gate fails qualification over a row whose verdict is not its control's
1	felix gate reads qualified ok over controls that did not apply
1	felix gate runs the probes for a project with a table
1	felix handoff --replace over a hand-written handoff appends a row noted replaced, with the hash of what replaced it
1	felix handoff --replace overwrites it
1	felix handoff --rotate folds and reads its work back clean
1	felix handoff --section writes the section to docs/handoff/pending/<UTC time>-<branch>.md
1	felix handoff appends one lifecycle row of kind handoff, noted written, with the hash of the file it wrote
1	felix handoff refuses a hand-written handoff
1	felix ledger folds it and says what it folded
1	felix ledger proposes retiring the disuse zero
1	felix ledger still folds a person's session nothing folded
1	felix maintenance renders a passing check as such
1	felix maintenance says a row can never come due
1	felix merge reaches gh at all
1	felix merge refuses a self-governed repository when FELIX_KERNEL is set
1	felix merge refuses on a stale commission receipt alone
1	felix merge refuses on an escape
1	felix new --no-commission that could not write its marker binds the checkout when run again, once it is writable
1	felix new <name> --no-commission creates the project, binds the checkout, and seeds what a commissioned one gets
1	felix new exits 0
1	felix new over memory that outlived its project exits 0
1	felix new over part of a memory root exits 0
1	felix new prints the request path for a session
1	felix new refuses a third argument, a mistyped --no-commission or any other, before it makes anything or calls claude; spelled right, the same command binds
1	felix new refuses any flag but --no-commission, first, second, third or fourth, naming it as a flag beside the synopsis, before it makes anything or calls claude
1	felix new refuses the same names the marker refuses
1	felix new seeds a probe table
1	felix new seeds an exceptions table of comment lines only
1	felix new seeds its tables in a home of its own
1	felix new seeds the obligations ledger
1	felix new still exits 0
1	felix new with a flag or a missing directory where the path goes is refused before anything is made
1	felix new writes the maturity a person gave as a key felix_json_str reads back
1	felix new's usage line names --no-commission
1	felix next ranks it under the checks that are not checking
1	felix obligations --gate passes on the fixture's one holding obligation
1	felix obligations --gate passes when its only blocking row is excepted, and writes the exception to says.log
1	felix obligations --gate still fails while unexcepted blocking rows remain
1	felix obligations --request exits 0 on a project whose epoch computes
1	felix obligations --seed writes the template where no ledger is
1	felix obligations ingests an answered file and still exits 0
1	felix obligations prints a row column carrying the ledger line's twelve-character hash
1	felix overnight with no arguments says where the night stands
1	felix probes refuses a project that asks reality nothing
1	felix probes reports without refusing
1	felix procedures runs
1	felix profile lists a row carrying the grounding column
1	felix qualify names the reported checks no row qualifies
1	felix repair exits 5, nothing to repair, on a green gate run
1	felix repair reads the gate's run on the branch
1	felix repair refuses a detached checkout rather than finding nothing to repair on HEAD
1	felix repair stops at the ceiling when its attempts cannot be counted
1	felix repair stops three failed gate runs that a cancelled one sits between
1	felix route --ack records without error
1	felix stack reconcile exits 0
1	felix stack reconcile folds what nothing folded before reporting
1	felix with no arguments lists felix audit in the grouped help
1	felix's gate names no fixed path under /tmp outside its comments
1	felix's gate runs the memory check through memory-scan
1	felix's hook_binding probe reads through hooks-events, not a grep
1	felix's own first obligation is discharged on this tree
1	felix's own gate no longer carries a private copy of the check
1	felix's own gate no longer carries a private copy of the deploy comparison
1	felix's own gate runs schema-check, fails on anything but exit 0, and fails when it is gone
1	felix's risk table counts the refusals in table.sh and schema-check, so removing one escapes
1	felix_autonomy_allows is defined for the hook
1	felix_budget_record itself reports the failure
1	felix_classify_diff reports unknown, not empty
1	felix_contains survives a large haystack under pipefail
1	felix_coverage_events rosters the events settings.json binds by key
1	felix_deploy_diff sees the hooks drift
1	felix_detect in a checkout whose path holds a space reports the capabilities its files show
1	felix_detect run from a directory that holds its own requirements/*.txt still reports billing for a root whose requirements/prod.txt names stripe
1	felix_evidence_check reports unknown, not n/a
1	felix_has_line matches whole lines under pipefail
1	felix_has_line rejects partial lines
1	felix_ledger_retire is defined for the hook
1	felix_merge_blockers emits exactly the kinds cmd_merge places
1	felix_qualify_ungoverned keeps every reported checker and drops every sub-line
1	felix_tidy_safe is defined for the hook
1	field 7 is the epoch the receipt was stamped under
1	field 8 is the four components, comma-joined in the order the spec lists them
1	fifteen are refused, each with a reason
1	files under .git are not counted
1	finds a plan the prompt points at
1	finds plugins
1	finds the route a capability belongs to
1	five rows are accepted, by name
1	five rows in candidates.tsv under the memory root
1	flipping a file's executable bit changes the digest
1	folding a section ahead of one that landed before it is refused
1	for every gate check that file actually covers
1	free text matches the catalogue
1	from a minified registry too
1	from a nested subdirectory the verdict is unchanged
1	frontmatter after a byte-order mark still declares hooks
1	frontmatter with Windows line endings still declares hooks
1	gate command actually ran
1	governs them immediately
1	green tier is still reported
1	grounded on a probe felix declares
1	guesses their gate
1	half an hour is not a whole number of hours
1	handoff --was still records the note
1	handoff is regenerated from the tree
1	handoff lists the session-end checks
1	handoff-check cannot examine a checkout with no HANDOFF.md, and says 2, never 0
1	handoff-check exits 1 on it, which fails the gate
1	hands off for anything broader
1	having nothing to say is not a failure
1	help covers every command that dispatches
1	high is refused however it was grounded: DECLARED
1	high is refused however it was grounded: INFERRED
1	high is refused however it was grounded: OBSERVED
1	high risk classifies as blocked
1	hits are logged
1	hook binds the invented project
1	hook emits Claude Code shape as a plugin
1	hook emits Claude Code shape without plugin env
1	hook silent in ungoverned repo
1	hook still exits 0 there
1	hooks and a pipe to a shell report the pipe too
1	hooks and mcpServers both [] declare nothing, not even a fact
1	hooks and mcpServers both null declare nothing, not even a fact
1	hooks and mcpServers both {} declare nothing, not even a fact
1	hooks at a declared path are high
1	hooks declared inline in plugin.json are high
1	hooks-events reads a hooks.json and exits 0
1	hooks/session-start records above the resume exit, and its comment saying the record sits above sits between the two
1	hooks: in a skill's body, after the frontmatter closes, is low
1	hooks: indented under another frontmatter key is low
