1	felix_has_line rejects partial lines
1	felix_ledger_retire is defined for the hook
1	felix_qualify_ungoverned keeps every reported checker and drops every sub-line
1	felix_tidy_safe is defined for the hook
1	field 7 is the epoch the receipt was stamped under
1	field 8 is the four components, comma-joined in the order the spec lists them
1	fifteen are refused, each with a reason
1	files under .git are not counted
1	finds a plan the prompt points at
1	finds plugins
1	finds the route a capability belongs to
1	five rows are accepted, by name
1	five rows in candidates.tsv under the memory root
1	flipping a file's executable bit changes the digest
1	for every gate check that file actually covers
1	free text matches the catalogue
1	from a nested subdirectory the verdict is unchanged
1	gate command actually ran
1	governs them immediately
1	green tier is still reported
1	grounded on a probe felix declares
1	guesses their gate
1	half an hour is not a whole number of hours
1	handoff --was still records the note
1	handoff is regenerated from the tree
1	handoff lists the session-end checks
1	hands off for anything broader
1	having nothing to say is not a failure
1	help covers every command that dispatches
1	high is refused however it was grounded: DECLARED
1	high is refused however it was grounded: INFERRED
1	high is refused however it was grounded: OBSERVED
1	high risk classifies as blocked
1	hits are logged
1	hook binds the invented project
1	hook emits Claude Code shape as a plugin
1	hook emits Claude Code shape without plugin env
1	hook silent in ungoverned repo
1	hook still exits 0 there
1	hooks-events reads a hooks.json and exits 0
1	identical deploys are clean before any stray lands
1	ignores a file that does not exist
1	in a repository with no main and no origin, --applies does not hold even with a cache
1	in words
1	inapplicable controls do not refuse the gate while every checker is shown failing
1	including fields after it
1	including one that failed alongside another
1	including the enumeration limit
1	including the model-SDK probe, which sits on a continued line
1	including the one that stops reject-everything winning
2	including the second one
1	including what prompted each utterance
1	inspect still counts the skills
1	inspecting a plugin never runs it
1	install answers cleanly
1	install from the checkout still reports a real mismatch
1	install from the plugin cache does not certify the cache against itself
1	installed gives the same verdict whether the branch's engine was installed or not
1	interpolating a credential is high
1	invariants say where they come from
1	invoked by a relative path from a subdirectory it still finds its library
1	invoked by a relative path from a subdirectory it still finds its root
1	invoked from inside another repository it still reads its own
1	it appended the tooling row
1	it copied the runbook the capability implies
1	it emits parseable json
1	it enumerates declared projects, not directory entries
1	it goes quiet once nothing is new
1	it insists on aggregating
1	it lists the probe predicate a candidate may ground on
1	it matches a project name as a literal
1	it names a schema version, so a reader can refuse one it does not know
1	it names the candidate answer file to write
1	it names the hook-only zero as unmeasurable
1	it names the mixed zero as only partly countable
1	it names the verification command
1	it names what changed
1	it recorded the capability
1	it renders the mount
1	it renders the unmount with its evidence
1	it says the fact it has instead
1	it says the lesson is not working
1	keeps a tracked one, whatever else is true
1	keeps one Felix holds no copy of
1	knows a standalone skill is not a plugin
1	launchd's own capture goes to its own file, so no line logs twice
1	lesson is recorded
1	lesson refuses a flag as the lesson
1	lesson warns against writing too much
1	lib/commission.sh closes what it inherited before backgrounding
1	lib/discover.sh closes what it inherited before backgrounding
1	lib/graph.sh closes what it inherited before backgrounding
1	lifecycle-check cannot examine a hooks.json that does not parse
1	listed where a reader must look
1	lists the skills a plugin ships
1	lists what the fix must prove
1	log writes to the devlog
1	main's engine byte-identical to the entry for main's version is exit 0
1	main's resolve.sh decides the installed verdict
1	maintenance that is due is named
1	mandates are counted only inside the answerable window
1	matches the relevant lesson
1	matching hooks still verify
1	memory is keyed on the project name
1	memory outside any repository is said plainly
1	memory tracked under projects/<p>/memory/ fails
1	misses are logged too
1	more matches than the row cap is exit 0, not the pipe closing under it
1	name and skills accumulate as evidence
1	named as the script it is
1	named in the order the architecture states them
1	names the first step
1	names the maintenance that is due
1	names the suspect commit
2	naming it
1	naming main explicitly runs against the local branch, whose lib the tree's run passes
1	naming skills does not change the risk read
1	naming the branch's commit
1	naming the channel that escaped
1	naming the doctrine
1	naming the entry point
2	naming the file
1	naming the gate it was removed from
1	naming the hooks file
1	naming the predicate that blocks
1	naming the scanner nobody listed
1	naming which check failed
1	never proposes retiring something that was used
1	never proposes unmounting what was reached
1	never retires what no route ever named
1	never the transcript in the envelope
1	new refuses a flag as a project name
1	nine fields per log row
1	no allow row claims a surface that no longer names it
1	no candidate is dropped in silence
1	no candidate's applies or evidence ran through rules, record, read or stale
1	no deny.tsv means nothing is denied
1	no entry is listed twice
1	no evidence rule requires a pattern that matches everything
1	no history is no streak
1	no local assignment reads one declared beside it
1	no markup from a prompt reaches the page
1	no placeholder telling someone to write it
1	no plugin cache at all is not where this applies either
1	no reachable checkout resolves to nothing
1	no record still answers cleanly
1	no recurrence says nothing at all
1	no remote is named as the risk it is
1	no runs at all is unknown, not clean
1	no shipped decline rests on a dead premise
1	no shipped upkeep row is unreachable
1	no stack.tsv means nothing is declared, not nothing to say
1	nor a half-written one
1	nor a paste-in prompt
1	nor a semicolon
1	nor candidates.tsv, with no answer to ingest
1	nor commissioning.tsv
1	nor does the key spelt inside a string, which a quote cannot open
1	nor filler the router already discards
1	nor is a file added to the working tree that git does not track
1	nor is a system reminder
1	nor is a version the branch declares that nothing installed
1	nor is one from both
1	nor one that declares no fail control at all
1	nor one whose fail control applied and was held
1	nor one whose fail control could not run
1	nor one with two fail controls of which one applied
1	nor print at it
1	nor probes.tsv
1	nor report a spend that did not happen
1	nor runs the checker the control was written against
1	nor the all-caps sentinel
1	nor the one about a missing stamp
1	nor the one about another tree
1	nor the stale one
1	nor the stop hook talking to itself
1	not refused
1	nothing changed is the same epoch
1	nothing found and a witness agreeing is empty
1	nothing found where a witness proves a surface is blind
1	nothing found with no witness is unknown, never empty
1	nothing in the tree but red.tsv changed
1	nothing is allowed by default
1	obligations.tsv is byte-identical after all four
1	obligations.tsv is byte-identical after the report
1	obligations.tsv is byte-identical at the end of the block
1	obligations.tsv is one of the tables the receipt is bound to
1	obligations.tsv is one of the tables whose shrinkage escapes
1	on a repository with no commit, nothing tracked reads as empty, not blind
1	on main after an engine change nobody deployed, installed fails
1	onboarding writes one
1	one already declared is left alone
1	one already in stack.tsv is left alone
1	one already in the stack still reads already
1	one answer of two leaves the other still owed
1	one byte changed inside one file changes the digest
1	one continuation is spent per turn, not two
1	one from what you typed is not
1	one genuinely absent still reads absent
1	one line per row is written
1	one log row per table row
1	one no route names is not
1	one not installed at all is plain, because nothing says otherwise
1	one red file makes the whole diff red
1	one red path poisons the whole set
1	one shipping an mcp server is held for a person
1	one shipping hooks and a skill is mixed
1	one shipping hooks is refused outright
1	one shipping no hooks is plain
1	one superpowers skill does not mark superpowers:brainstorming used
1	one superpowers skill does not mark superpowers:test-driven-development used
1	one superpowers skill does not mark superpowers:writing-plans used
1	one tree gated twice is one occasion, not a habit
1	one undeclared ground among declared ones refuses the row
1	one whose evidence fails is ACTIVE UNSATISFIED
1	only the claim is mounted, not the evidence
1	or without hooks
1	origin outranks the name that sorts first
1	outside a checkout it cannot search, and says so rather than passing
1	outside a git repository it cannot look, exit 2
1	overrides are recorded
1	passing gate exits 0
1	path and all
1	pr previews and exits 0
1	pr refuses to open a branch against itself
1	present, active — nothing was stored between the two
1	probes-check fails on a blind row
1	probes-check fails on a project with no probes.tsv
1	probes-check fails on an unknown row
1	probes-check passes a table of found, empty and not-applicable rows
1	probes.tsv is one of the tables whose shrinkage escapes
1	project.json names the target when the environment does not
1	promote surfaces a word that keeps missing
1	proposes mounting what was reached and never declared
1	proposes retiring what was mounted and never reached for
1	proposes unmounting what was named and never reached, whatever shape recorded it
1	prose alone can still add up
1	prose in the cache is not adopted
1	prose still counts single beside skills
1	provenance is not part of the announce key
1	quarantine refuses a plugin that is not here
1	quiet on exclusion sample 1
1	quiet on exclusion sample 2
1	quiet on exclusion sample 3
1	quiet on exclusion sample 4
1	quiet on exclusion sample 5
1	rather than reporting clean
1	read prints the recorded rows
1	reading a key from env is not a credential
1	reading can be refused too
1	reads a plugin's own description
1	reads paths from stdin too
1	reads the files a task declares
1	reads the per-project limit
1	ready --fix asks the policy
1	ready --fix reads the grounding off the row
1	recommending installs nothing
1	reconcile answers even where no stack.tsv exists
1	recording a run succeeds
1	recording a run works
1	recording an answered file appends the accepted rows and says how many
1	recording the same file again appends nothing
1	records what it said
1	red beats an unknown too
1	refused, not downgraded: the blocking row is accepted nowhere
1	refuses to clobber an existing project
1	refuses to invent a brief from unknown paths
1	regardless of the order given
1	removes a copy of a file Felix holds
1	removes an untracked copy Felix holds
1	removing a witness turns a clean empty into a blocking unknown
2	removing one escapes as verifier
1	renders a page
1	repair refuses outside a governed GitHub repo
1	repointing a symlink at a different target changes the digest
1	reporting a rival gate still exits 0
1	reports a tool no manifest declares
1	reports findings the first time
1	reports it as a routing gap instead
1	reports the governed tree
1	reports what is installed but unused
1	reports what is not yet declared
1	resolves an installed plugin to its newest version
1	resolves from a nested subdirectory
1	resolves its libraries through a symlink
1	resolves via .felix marker with no remote
1	retires what Felix pointed at and nobody reached for
1	rewriting assertions without losing any escapes nothing
1	rolling the same session twice does not double it
1	route and lessons arrive as one block
1	route refuses outside a governed repo
1	routes.log tracked under a project fails: it holds the prompts verbatim
1	rows outliving a deleted declaration do not propose a mount
1	rows written in this tree and not at origin/main are listed as not yet grants
1	running a rival gate is denied
1	runs that all passed are clean
1	runs with a failure are dirty
1	runs with nothing to show accumulate
1	saying cannot examine
1	saying it does not parse
1	saying seeding never overwrites
1	saying so
1	saying so plainly
1	saying what is missing
1	saying why
1	saying why it kept it
1	says so plainly when nothing matches
1	says something to the founder, not only the model
1	says what was skipped at the finish
1	scoping a bare path still answers
1	seeded CLAUDE.md
1	seeded capabilities
1	seeded profiles.tsv
1	seeded project.json
1	seeded setup.tsv
1	seeded stack.tsv
1	sees a credential in an untracked new file
1	sees a plugin a route already names
1	self-contained, no external references
1	session start reports a broken home pointer
1	session start reports an unresolvable marker
1	session start surfaces the reconcile proposals
1	session-start sources autonomy.sh
1	session-start sources ledger.sh
1	seven-field rows with an engine-stage answer and a check that can fail are rows
1	seventeen hours is past the ceiling
1	severity derives from the risk rules
1	ships a slash command to be found by
2	silent in an ungoverned repo
1	silent outside a git repository
1	silent when a project has no lessons yet
1	silent when nothing was blocked
1	silent when the gate has caught nothing
1	six fields is malformed, never truncated
1	six fields is refused for its field count
1	skills matching nothing add nothing
1	skills only is low
1	skips runbooks for absent capabilities
1	so a path-valued key the list never heard of does not decide the route
1	so a project created on git init alone is not born blocked
1	so a project created today is not born blocked
1	so a project created today reads something from reality
1	so do an added row, a comment edit and a deletion
1	so does a pointer naming a directory that is gone
1	so is a file that ends inside a string
1	so its gate is not red on the day it was created
1	so no false unmount is proposed from it
1	so the branch is not blamed for what the remote already had
1	so the caveat can become untrue
1	so the declared plugin keeps none of its reaches
1	so the earlier tree is still readable
1	so the plugin subdirectory of the fetched repo digests as the flat installed copy
1	so the plugin with no evidence of its own reaches the retire list
1	so the receipt cannot be read now
1	so the receipt is stale with the tree unchanged
1	so the session count is the number of sessions
1	speaks when a catch went unexplained
1	spending is counted
1	spending past the last continuation stops at zero
1	stack apply ran through the stub for a declared low row
1	stack plan asks the policy
1	stack.tsv is byte-identical after a reconcile
1	staged destructive SQL still escapes as durable
1	stale prints one line per recorded row
1	stamped with date, branch and commit
1	states that urgency does not bypass gates
1	stays fast with many untracked files
1	still exactly one block
1	still one line per recorded row
1	still quiet when the value itself says so, sample 1
1	still quiet when the value itself says so, sample 2
1	still quiet when the value itself says so, sample 3
1	still quiet when the value itself says so, sample 4
1	stop_hook_active is honoured, so it never loops
1	stops naming tools once the play is done
1	stranded sessions are counted without reading them
1	sums invocations across sessions
1	survives a machine laid out differently
1	survives a transcript that is not there
1	tasks sharing a file are one unit
1	that names the command
1	the 300-character reason survives the record whole
1	the admit phase installs nothing and edits no manifest
1	the admitted sentence now counts the grants
1	the agent points at the served engine, not the running copy
1	the agent runs the pulse
1	the all-clear says what could not be checked
1	the always-applicable part is shown
1	the attribution fixtures have disjoint histories
1	the banner qualifies the retire claim when the fold is incomplete
1	the base row names main, its full sha and the version at that commit, not the tree's
1	the best capability wins
1	the brief names the file the issue names
1	the budget row is not reported as satisfied
1	the bump fixture has an identical judge, so the guard can fire
1	the cache already there is untouched
1	the cache hands back the digest recorded beside a name
1	the cache row carries the capability the skills serve
1	the candidate fixture's epoch is a hash
1	the capabilities file is untouched
1	the capability probe yields ecosystem words to check for
1	the cause is not the raw payload
1	the ceiling itself is still a night somebody can be granted
1	the checkout holding the graph is ok
1	the checkout's own default branch is next, without the origin/ prefix
1	the claude cli changing is announced and never invalidates
1	the control: with the probe table in place the receipt is current
1	the controls a checker declares nothing for are named
1	the current line prints no absolute path
1	the data marker is substituted
1	the declared plugin still has its presence row
1	the declares are applied before the receipt is written
1	the decoupled copy is not an event to hooks-events
1	the deployed path is read from the CLI, not guessed from the cache
1	the done row is not a candidate
1	the ecosystem check is behind the verifier confine
1	the ecosystem table is an enforcing table, and escape.sh says so
1	the eighth field is probabilistic on every row, stamped by the engine and never read from the model
1	the engine manifest is not empty
1	the engine names no ecosystem without a declared reason
1	the engine names no governed project
1	the engine writes manifests carrying the grounding column
1	the entry point and the suite runner, both bare, fail
1	the exceptions template names the row hash column and holds no rows
1	the executable check is behind the verifier confine
1	the execute channel stops this merge
1	the extractor names every skipped check and nothing else
1	the failed names follow in c order, once each, with the times they failed
1	the fetch never asks a terminal for credentials
1	the field lookup lives in one place
1	the fifth is the answer file's name at its hash
1	the first field is a UTC stamp
1	the first five read stale and the new six current
1	the fixture answer is restored
1	the fixture has an epoch before anything is stamped
1	the fixture is dirty only in Felix's own bookkeeping
1	the fixture is left as it was found
1	the fixture puts the catch after the lesson
1	the fixture really has a base ref behind its remote
1	the fixture really staged a merge in progress
1	the fixture tree is green before any night is granted
1	the founder's item is not buried
1	the four readings are four different sentences
1	the fourth names the engine as proposer: felix at a version and a sha
1	the gate announces a stale receipt and does not fail on it
1	the gate carries the ecosystem check too
1	the gate's executable check passes when every script under bin/ has its bit
1	the gate's installed check asks the one reader, felix_accepted_deploy_diff
1	the gate's obligations line reads excepted and the gate passes
1	the generic reader reads a seven-field answer as answered, not as five fields short
1	the graph is graphify-out/graph.json under the holding checkout
1	the graph's home is the checkout that holds the repository
1	the handoff carries no file comments
1	the hook announces what it adopted
1	the hook ingests an answer file offline
1	the hook names the request a session still owes
1	the hook routes on the first prompt
1	the hook says what must be read first
1	the hook surfaces due maintenance
1	the ignored file leaves the tree id the receipt was stamped for
1	the independence check is behind the verifier confine
1	the injected checkout actually moved the branch
1	the installed check is behind the verifier confine
1	the judge is found on whatever branch is being merged into
1	the judge is the version main declares
1	the ledger is durable state in the project
1	the ledger no longer opens the registry itself
1	the lock is released when the refresh finishes
1	the lock it takes while refreshing is a directory, not a file
1	the log holds exactly one entry
1	the log is durable state in the project
1	the main checkout knows its own storage is not a rival
1	the mandate does not claim more precision than measured
1	the manifest variable reached the run
1	the marketplace is added from the directory holding its manifest
1	the mcp record aggregates a server across sessions
1	the memory check is behind the verifier confine
1	the message names the play, not only the miss
1	the model still gets the whole thing
1	the nested repo is still refused
1	the north-star row is accepted: ADVISORY, always applies, grounded on http_route and ceiling_site
1	the north-star row's own columns follow, in the ledger's order
1	the obligations row is done on day one, its seeded row dormant in a project with no hooks
1	the page carries the speech
1	the page renders the says total
1	the page still closes exactly one script
1	the patch digit goes up by one
1	the pattern is written down exactly once
1	the payload carries compliance
1	the payload carries the whole count, not the window's length
1	the payload envelope does not decide the route
1	the plugins cache root is composed with, not read as ours
1	the pointer file beats a sibling projects/
1	the pre-flight runs clean under bash
1	the probe command stays in the eighth column
1	the probe report says what it cannot reach
1	the probe table is in the set too
1	the project marker classifies red, never green
1	the prompt is read out of the envelope
1	the prompt outweighs the working tree
1	the pulse reports a check it could not ask
1	the qualify report says a control did not apply in this checkout
1	the quiet control did bind its project
1	the re-run's answer names a different epoch
1	the readiness report runs at all
1	the reason is durable in decisions.log
1	the receipt carries the limit no layer above it removes
1	the receipt has ten fields
1	the receipt names what granted the authority
1	the receipt records every check the gate reported, with its verdict
1	the receipt records which checks the gate skipped
1	the record is written
1	the refusal is recorded where no project is known
1	the refused row is shown with its reason
1	the registry says where the engine is served from
1	the remote actually holds the commit
1	the removed file still exists somewhere
1	the report heads the grants with the base ref and its commit date
1	the report lists what the provider named and says nothing was installed
1	the repository that ships the engine is self-governed
1	the repository tracks no project memory
1	the request carries the epoch it was asked under
1	the request states the why ceiling
1	the resolution is written down exactly once
1	the retire banner names the capability
1	the retire list keeps the zero that is disuse
1	the root is available on its own
1	the root is never under the home it was asked about
1	the roster extractor names every reported check with its verdict, in order
1	the route is there when both apply
1	the row is awaiting, UNKNOWN by class
1	the row is in candidates.tsv under the widget's memory
1	the rules print one line per data row, none for the header lines or the done row
1	the run records the accepted rows as INFERRED with the file's hash as provenance
1	the run row counts three failed, two passed, one skipped
1	the run writes the receipt
1	the same change merged to main with no new deployment is drift, exit 1
1	the same facts in a different row order are the same topology
1	the same file one level up fails by name, where the inline check was blind
1	the same file with an unconfined line escapes
1	the same project identifies the same subject twice
1	the same receipt read for a renamed project is stale because the subject moved
1	the same repository after push and fetch clears it, and among valid rows the earliest expiry wins
1	the same route does not repeat itself
1	the scanner refuses to answer on a path it cannot search
1	the scanner's own code names no project
1	the second is a tree id, forty hex
1	the second session is still bound
1	the secret check is behind the verifier confine
1	the seeded graphify row is due on a checkout with no graph
1	the seen file never carries the stamp comment
1	the session banner does not carry the unmeasurable list
1	the session it does own is folded
1	the shipped gate marks its undeployable failure
1	the shipped hooks bind SubagentStop by key
1	the shipped hooks bind every moment the stance table says is wired
1	the shipped layout — memory under ~/.felix — is its own repo
1	the shipped table considers every moment
1	the skipped row the Stop hook writes is counted
1	the squash leaves the merge-base behind main
1	the stamp changes with the rules table
1	the stamp is the commit the graph says it was built at
1	the step itself still counts as used
1	the store still holds the one row
1	the structural verdict shows its evidence too
1	the stub refuses a selectorless merge the way gh does
1	the stub refuses an untaught shape
1	the summary counts the excepted rows
1	the surviving drift is named
1	the syntax check is behind the verifier confine
1	the table did not grow
1	the table is seeded
1	the table resolves to its repo-relative path
1	the tests check is behind the verifier confine
1	the third field is the epoch the answer file named
1	the topology is back once the ignored file is gone
1	the tree holds only the marker beside what was there
1	the tree id is still the one the receipt names
1	the tree's run executed against main's lib, never the base's own run
1	the unmeasurable list takes the hook-only zero
1	the whole forty-character hash grants too, and an expired row above it does not shadow it
1	the widget's epoch is a hash
1	the widget's probe table is exactly as this section found it
1	the widget's table is exactly as this section found it
1	the widget's tables are as this block found them
1	the word true in the last message does not read as the flag
1	the words are read off lib/detect.sh, not carried as a literal
1	the workflow invokes felix
1	the working tree alone can route
1	their declared gate runs and passes
1	their high-risk rows are blocked too
1	there are declared ecosystem rows to judge
1	there is at least one governed project to check for
2	there is no --yes
1	thirteen fields per row
1	three groups from four tasks
1	tree identity is computable
1	tree identity survives an unborn HEAD
1	twelve sessions ending at once are all still counted
1	two byte-identical copies at two different paths digest the same
1	two deferrals are two things waiting
1	two rows in one session are one session, calls summed
1	two rows, once each
1	two runs with nothing to show end the night too
1	two strangers and no upstream is a person's call
1	undeclared capability classifies as dormant
1	ungoverned repo refuses to run a gate
1	uninstall names the doctrine it left alone
1	uninstall takes the grant back
1	unknown or malformed rows make the receipt indeterminate
1	untouched surfaces are n/a
1	version strings are not mistaken for plugins
1	volume inside one entry does not
1	what a miss records is what was typed
1	what a provider merely named holds, whatever it tiered itself
1	what git ignores is not drift
1	what it kept is what it sent
1	what no route named is not a compliance figure
1	what the engine tiered low installs
1	when main has no resolve.sh to read, installed fails rather than skipping
1	when main's resolve.sh does not define the check, installed fails rather than skipping
1	when the live engine is not main's, the ok says which one is live
1	which does not by itself fail the gate, since not applying is not a claim
1	which is the number it printed
1	which takes it back to nothing stranded
1	while --status reads straight through it
1	while a complete stance is not called malformed
1	while a declared one is caught
1	while a mount needs no threshold: the reach already happened
1	while a predicate that did not move is silent
1	while a provider-prefixed skill still joins to its plugin
1	while a short one scores on nothing
1	while a tool that ran keeps its calls
1	while an applicable control runs both, so that absence is measured
1	while an owner-reduced play entry still names its plugin
1	while any other commit still does
1	while gate mode turns that same state into a refusal
1	while one at a declared moment still does
1	while others stay due
1	while the Felix home Felix itself resolved is its own repo
1	while the branch's own file still is
1	while the capability that can be named still is
1	while the control that holds is still reported met
1	while the evidence still answers on its own axis
1	while the genuinely reached server is proposed
1	while the other repository still sees its own
1	while the others still are
1	while the path around it does not
1	while the rows whose grants were refused or absent still do
1	while the same path without one is documentation, and the run stays green
1	while the tree id never saw the table
1	while the unruled ones are
1	wires a tool into a route
1	wiring into a route that does not exist is refused
1	wiring the same tool twice is refused
1	with a fact and a table both moved, the fact is named first
1	with both refs present origin/main is the default base
1	with every log tracked, the form this replaced sees nothing to report
2	with exit 0
1	with its evidence whole
1	with neither origin/main nor main to fall back on the red run cannot run, exit 2
1	with no CLI and nothing bundled, Felix says it cannot tell
1	with no CLI to ask and a newer entry on disk, the entry main declares is still the one compared
1	with no checkout in front of it the row reads unchecked
2	with no cli call at all
1	with no felix cache on the machine, installed is skipped
1	with no felix cache the evidence cannot examine, exit 2
1	with no graphify installed the refresh runs nothing
1	with no graphify-out beside the checkout it runs nothing
1	with no probes.tsv the epoch cannot be computed, and every recorded row is stale
1	with no run beside it the red run cannot run, exit 2
1	with no session record it behaves as before
1	with no stances taken, every item is a gap
1	with nothing due it reports nothing
1	with nothing on record there is nothing to compare
1	with origin/main a bump ahead of main, the check follows origin
1	with origin/main level with main the verdict is unchanged
1	with the count back, the second pass's row is the stale one
1	with the critique step after it
1	with the epoch it named, as provenance
1	with the file's contents untouched
1	with the newlines escaped, not lost
1	with the probe table gone the epoch cannot be computed
1	with the reason in its third field
1	with the row by name, current under this epoch
1	with the runs it cost beside it
1	with the same exit code
1	with the stamp and no rows, which is an empty cache and a real answer
1	with the template's one row, the lifecycle obligation every plugin owes
1	with the usage text
1	without --strict it only reports
1	without lib/exceptions.sh every eighth column is a dash and every row is still reported
1	without opting in, nothing is touched
1	work committed only in a worktree does not make the graph stale
1	work the subagent committed is still checked
1	writes a zero row for a declared tool nobody reached for
1	zero members is two different answers depending on the witness
